episode,step,action,balance,position_value,total_rewards
9,287,"(0, 1)",0.0,0.0,0.0
9,288,"(6, 2)",0.0,0.0,0.0
9,289,"(0, 3)",0.0,0.0,0.0
9,290,"(1, 0)",0.0,0.0,0.0
9,291,"(0, 1)",0.0,0.0,0.0
9,292,"(3, 3)",0.0,0.0,0.0
9,293,"(5, 2)",0.0,0.0,0.0
9,294,"(1, 1)",0.0,0.0,0.0
9,295,"(1, 1)",0.0,0.0,0.0
9,296,"(6, 1)",0.0,0.0,0.0
9,297,"(4, 2)",0.0,0.0,0.0
9,298,"(4, 4)",0.0,0.0,0.0
9,299,"(9, 3)",0.0,0.0,0.0
9,300,"(3, 4)",0.0,0.0,0.0
9,301,"(8, 2)",0.0,0.0,0.0
9,302,"(4, 0)",0.0,0.0,0.0
9,303,"(1, 2)",0.0,0.0,0.0
9,304,"(2, 1)",0.0,0.0,0.0
9,305,"(9, 0)",0.0,0.0,0.0
9,306,"(5, 0)",0.0,0.0,0.0
9,307,"(0, 3)",0.0,0.0,0.0
9,308,"(4, 3)",0.0,0.0,0.0
9,309,"(7, 0)",0.0,0.0,0.0
9,310,"(2, 1)",0.0,0.0,0.0
9,311,"(5, 4)",0.0,0.0,0.0
9,312,"(9, 1)",0.0,0.0,0.0
9,313,"(9, 2)",0.0,0.0,0.0
9,314,"(5, 0)",0.0,0.0,0.0
9,315,"(6, 1)",0.0,0.0,0.0
9,316,"(2, 0)",0.0,0.0,0.0
9,317,"(5, 3)",0.0,0.0,0.0
10,1,"(4, 2)",40000.0,60000.0,0.0
10,2,"(5, 0)",32000.0,8000.0,0.0
10,3,"(2, 4)",0.0,32000.0,0.0
10,4,"(6, 0)",0.0,0.0,0.0
10,5,"(8, 2)",0.0,0.0,0.0
10,6,"(5, 4)",0.0,0.0,0.0
10,7,"(6, 2)",0.0,0.0,0.0
10,8,"(3, 0)",0.0,0.0,0.0
10,9,"(9, 1)",0.0,0.0,0.0
10,10,"(5, 1)",0.0,0.0,0.0
10,11,"(7, 2)",0.0,0.0,0.0
10,12,"(1, 1)",0.0,0.0,0.0
10,13,"(2, 2)",0.0,0.0,0.0
10,14,"(8, 4)",0.0,0.0,0.0
10,15,"(4, 1)",0.0,0.0,0.0
10,16,"(8, 3)",0.0,0.0,0.0
10,17,"(2, 0)",0.0,0.0,0.0
10,18,"(5, 1)",0.0,0.0,0.0
10,19,"(5, 3)",0.0,0.0,0.0
10,20,"(3, 4)",0.0,0.0,0.0
10,21,"(1, 4)",0.0,0.0,0.0
10,22,"(5, 1)",0.0,0.0,0.0
10,23,"(4, 1)",0.0,0.0,0.0
10,24,"(6, 4)",0.0,0.0,0.0
10,25,"(7, 3)",0.0,0.0,0.0
10,26,"(6, 0)",0.0,0.0,0.0
10,27,"(2, 1)",0.0,0.0,0.0
10,28,"(3, 1)",0.0,0.0,0.0
10,29,"(2, 2)",0.0,0.0,0.0
10,30,"(7, 4)",0.0,0.0,0.0
10,31,"(6, 4)",0.0,0.0,0.0
10,32,"(2, 4)",0.0,0.0,0.0
10,33,"(1, 1)",0.0,0.0,0.0
10,34,"(1, 3)",0.0,0.0,0.0
10,35,"(0, 1)",0.0,0.0,0.0
10,36,"(7, 0)",0.0,0.0,0.0
10,37,"(6, 0)",0.0,0.0,0.0
10,38,"(6, 3)",0.0,0.0,0.0
10,39,"(3, 2)",0.0,0.0,0.0
10,40,"(9, 2)",0.0,0.0,0.0
10,41,"(3, 4)",0.0,0.0,0.0
10,42,"(7, 2)",0.0,0.0,0.0
10,43,"(0, 1)",0.0,0.0,0.0
10,44,"(2, 0)",0.0,0.0,0.0
10,45,"(6, 0)",0.0,0.0,0.0
10,46,"(7, 1)",0.0,0.0,0.0
10,47,"(9, 4)",0.0,0.0,0.0
10,48,"(0, 1)",0.0,0.0,0.0
10,49,"(5, 1)",0.0,0.0,0.0
10,50,"(2, 2)",0.0,0.0,0.0
10,51,"(6, 3)",0.0,0.0,0.0
10,52,"(2, 1)",0.0,0.0,0.0
10,53,"(4, 0)",0.0,0.0,0.0
10,54,"(6, 3)",0.0,0.0,0.0
10,55,"(4, 1)",0.0,0.0,0.0
10,56,"(1, 0)",0.0,0.0,0.0
10,57,"(1, 3)",0.0,0.0,0.0
10,58,"(3, 3)",0.0,0.0,0.0
10,59,"(2, 3)",0.0,0.0,0.0
10,60,"(1, 1)",0.0,0.0,0.0
10,61,"(1, 0)",0.0,0.0,0.0
10,62,"(6, 3)",0.0,0.0,0.0
10,63,"(6, 1)",0.0,0.0,0.0
10,64,"(3, 3)",0.0,0.0,0.0
10,65,"(8, 0)",0.0,0.0,0.0
10,66,"(3, 3)",0.0,0.0,0.0
10,67,"(8, 4)",0.0,0.0,0.0
10,68,"(5, 0)",0.0,0.0,0.0
10,69,"(4, 2)",0.0,0.0,0.0
10,70,"(3, 1)",0.0,0.0,0.0
10,71,"(0, 0)",0.0,0.0,0.0
10,72,"(8, 1)",0.0,0.0,0.0
10,73,"(9, 0)",0.0,0.0,0.0
10,74,"(7, 1)",0.0,0.0,0.0
10,75,"(4, 3)",0.0,0.0,0.0
10,76,"(4, 4)",0.0,0.0,0.0
10,77,"(8, 1)",0.0,0.0,0.0
10,78,"(3, 2)",0.0,0.0,0.0
10,79,"(1, 2)",0.0,0.0,0.0
10,80,"(9, 1)",0.0,0.0,0.0
10,81,"(8, 2)",0.0,0.0,0.0
10,82,"(5, 0)",0.0,0.0,0.0
10,83,"(0, 2)",0.0,0.0,0.0
10,84,"(4, 0)",0.0,0.0,0.0
10,85,"(8, 3)",0.0,0.0,0.0
10,86,"(9, 3)",0.0,0.0,0.0
10,87,"(3, 1)",0.0,0.0,0.0
10,88,"(6, 4)",0.0,0.0,0.0
10,89,"(6, 0)",0.0,0.0,0.0
10,90,"(1, 0)",0.0,0.0,0.0
10,91,"(9, 3)",0.0,0.0,0.0
10,92,"(3, 2)",0.0,0.0,0.0
10,93,"(8, 0)",0.0,0.0,0.0
10,94,"(3, 0)",0.0,0.0,0.0
10,95,"(4, 2)",0.0,0.0,0.0
10,96,"(7, 1)",0.0,0.0,0.0
10,97,"(5, 1)",0.0,0.0,0.0
10,98,"(2, 0)",0.0,0.0,0.0
10,99,"(3, 2)",0.0,0.0,0.0
10,100,"(2, 1)",0.0,0.0,0.0
10,101,"(6, 1)",0.0,0.0,0.0
10,102,"(5, 1)",0.0,0.0,0.0
10,103,"(9, 1)",0.0,0.0,0.0
10,104,"(6, 3)",0.0,0.0,0.0
10,105,"(8, 4)",0.0,0.0,0.0
10,106,"(8, 2)",0.0,0.0,0.0
10,107,"(5, 1)",0.0,0.0,0.0
10,108,"(9, 2)",0.0,0.0,0.0
10,109,"(4, 1)",0.0,0.0,0.0
10,110,"(8, 4)",0.0,0.0,0.0
10,111,"(2, 1)",0.0,0.0,0.0
10,112,"(2, 4)",0.0,0.0,0.0
10,113,"(7, 1)",0.0,0.0,0.0
10,114,"(1, 1)",0.0,0.0,0.0
10,115,"(3, 0)",0.0,0.0,0.0
10,116,"(0, 1)",0.0,0.0,0.0
10,117,"(4, 3)",0.0,0.0,0.0
10,118,"(2, 3)",0.0,0.0,0.0
10,119,"(9, 0)",0.0,0.0,0.0
10,120,"(5, 4)",0.0,0.0,0.0
10,121,"(0, 4)",0.0,0.0,0.0
10,122,"(4, 0)",0.0,0.0,0.0
10,123,"(2, 3)",0.0,0.0,0.0
10,124,"(2, 0)",0.0,0.0,0.0
10,125,"(1, 4)",0.0,0.0,0.0
10,126,"(6, 3)",0.0,0.0,0.0
10,127,"(0, 4)",0.0,0.0,0.0
10,128,"(1, 0)",0.0,0.0,0.0
10,129,"(8, 4)",0.0,0.0,0.0
10,130,"(5, 3)",0.0,0.0,0.0
10,131,"(4, 1)",0.0,0.0,0.0
10,132,"(0, 0)",0.0,0.0,0.0
10,133,"(2, 2)",0.0,0.0,0.0
10,134,"(7, 2)",0.0,0.0,0.0
10,135,"(7, 3)",0.0,0.0,0.0
10,136,"(9, 3)",0.0,0.0,0.0
10,137,"(2, 1)",0.0,0.0,0.0
10,138,"(6, 0)",0.0,0.0,0.0
10,139,"(9, 4)",0.0,0.0,0.0
10,140,"(9, 1)",0.0,0.0,0.0
10,141,"(7, 4)",0.0,0.0,0.0
10,142,"(2, 2)",0.0,0.0,0.0
10,143,"(2, 3)",0.0,0.0,0.0
10,144,"(0, 0)",0.0,0.0,0.0
10,145,"(0, 2)",0.0,0.0,0.0
10,146,"(8, 4)",0.0,0.0,0.0
10,147,"(4, 3)",0.0,0.0,0.0
10,148,"(2, 4)",0.0,0.0,0.0
10,149,"(5, 2)",0.0,0.0,0.0
10,150,"(5, 0)",0.0,0.0,0.0
10,151,"(7, 1)",0.0,0.0,0.0
10,152,"(9, 0)",0.0,0.0,0.0
10,153,"(6, 0)",0.0,0.0,0.0
10,154,"(1, 0)",0.0,0.0,0.0
10,155,"(0, 4)",0.0,0.0,0.0
10,156,"(4, 1)",0.0,0.0,0.0
10,157,"(4, 1)",0.0,0.0,0.0
10,158,"(6, 0)",0.0,0.0,0.0
10,159,"(1, 4)",0.0,0.0,0.0
10,160,"(9, 2)",0.0,0.0,0.0
10,161,"(1, 4)",0.0,0.0,0.0
10,162,"(1, 1)",0.0,0.0,0.0
10,163,"(0, 0)",0.0,0.0,0.0
10,164,"(3, 2)",0.0,0.0,0.0
10,165,"(5, 4)",0.0,0.0,0.0
10,166,"(1, 0)",0.0,0.0,0.0
10,167,"(2, 2)",0.0,0.0,0.0
10,168,"(3, 1)",0.0,0.0,0.0
10,169,"(6, 1)",0.0,0.0,0.0
10,170,"(4, 3)",0.0,0.0,0.0
10,171,"(0, 3)",0.0,0.0,0.0
10,172,"(6, 0)",0.0,0.0,0.0
10,173,"(3, 0)",0.0,0.0,0.0
10,174,"(5, 2)",0.0,0.0,0.0
10,175,"(0, 0)",0.0,0.0,0.0
10,176,"(8, 1)",0.0,0.0,0.0
10,177,"(3, 4)",0.0,0.0,0.0
10,178,"(6, 1)",0.0,0.0,0.0
10,179,"(9, 2)",0.0,0.0,0.0
10,180,"(4, 3)",0.0,0.0,0.0
10,181,"(1, 4)",0.0,0.0,0.0
10,182,"(3, 3)",0.0,0.0,0.0
10,183,"(0, 2)",0.0,0.0,0.0
10,184,"(2, 0)",0.0,0.0,0.0
10,185,"(5, 1)",0.0,0.0,0.0
10,186,"(7, 2)",0.0,0.0,0.0
10,187,"(8, 3)",0.0,0.0,0.0
10,188,"(0, 4)",0.0,0.0,0.0
10,189,"(2, 2)",0.0,0.0,0.0
10,190,"(6, 3)",0.0,0.0,0.0
10,191,"(3, 2)",0.0,0.0,0.0
10,192,"(5, 2)",0.0,0.0,0.0
10,193,"(4, 4)",0.0,0.0,0.0
10,194,"(2, 0)",0.0,0.0,0.0
10,195,"(7, 2)",0.0,0.0,0.0
10,196,"(0, 0)",0.0,0.0,0.0
10,197,"(9, 2)",0.0,0.0,0.0
10,198,"(0, 3)",0.0,0.0,0.0
10,199,"(7, 4)",0.0,0.0,0.0
10,200,"(8, 2)",0.0,0.0,0.0
10,201,"(0, 3)",0.0,0.0,0.0
10,202,"(1, 3)",0.0,0.0,0.0
10,203,"(9, 4)",0.0,0.0,0.0
10,204,"(7, 0)",0.0,0.0,0.0
10,205,"(0, 1)",0.0,0.0,0.0
10,206,"(3, 3)",0.0,0.0,0.0
10,207,"(0, 2)",0.0,0.0,0.0
10,208,"(8, 3)",0.0,0.0,0.0
10,209,"(4, 2)",0.0,0.0,0.0
10,210,"(0, 3)",0.0,0.0,0.0
10,211,"(6, 3)",0.0,0.0,0.0
10,212,"(4, 4)",0.0,0.0,0.0
10,213,"(0, 3)",0.0,0.0,0.0
10,214,"(1, 3)",0.0,0.0,0.0
10,215,"(0, 4)",0.0,0.0,0.0
10,216,"(2, 0)",0.0,0.0,0.0
10,217,"(7, 4)",0.0,0.0,0.0
10,218,"(8, 4)",0.0,0.0,0.0
10,219,"(9, 3)",0.0,0.0,0.0
10,220,"(5, 0)",0.0,0.0,0.0
10,221,"(3, 4)",0.0,0.0,0.0
10,222,"(8, 2)",0.0,0.0,0.0
10,223,"(3, 2)",0.0,0.0,0.0
10,224,"(3, 2)",0.0,0.0,0.0
10,225,"(4, 4)",0.0,0.0,0.0
10,226,"(5, 2)",0.0,0.0,0.0
10,227,"(7, 2)",0.0,0.0,0.0
10,228,"(6, 2)",0.0,0.0,0.0
10,229,"(9, 4)",0.0,0.0,0.0
10,230,"(5, 2)",0.0,0.0,0.0
10,231,"(6, 1)",0.0,0.0,0.0
10,232,"(5, 0)",0.0,0.0,0.0
10,233,"(9, 3)",0.0,0.0,0.0
10,234,"(3, 3)",0.0,0.0,0.0
10,235,"(7, 4)",0.0,0.0,0.0
10,236,"(1, 4)",0.0,0.0,0.0
10,237,"(4, 4)",0.0,0.0,0.0
10,238,"(8, 2)",0.0,0.0,0.0
10,239,"(4, 3)",0.0,0.0,0.0
10,240,"(6, 0)",0.0,0.0,0.0
10,241,"(4, 3)",0.0,0.0,0.0
10,242,"(4, 2)",0.0,0.0,0.0
10,243,"(9, 4)",0.0,0.0,0.0
10,244,"(8, 1)",0.0,0.0,0.0
10,245,"(1, 0)",0.0,0.0,0.0
10,246,"(5, 2)",0.0,0.0,0.0
10,247,"(9, 0)",0.0,0.0,0.0
10,248,"(5, 3)",0.0,0.0,0.0
10,249,"(6, 1)",0.0,0.0,0.0
10,250,"(5, 2)",0.0,0.0,0.0
10,251,"(3, 2)",0.0,0.0,0.0
10,252,"(5, 3)",0.0,0.0,0.0
10,253,"(6, 1)",0.0,0.0,0.0
10,254,"(4, 2)",0.0,0.0,0.0
10,255,"(9, 3)",0.0,0.0,0.0
10,256,"(0, 0)",0.0,0.0,0.0
10,257,"(7, 1)",0.0,0.0,0.0
10,258,"(5, 1)",0.0,0.0,0.0
10,259,"(0, 4)",0.0,0.0,0.0
10,260,"(7, 4)",0.0,0.0,0.0
10,261,"(0, 4)",0.0,0.0,0.0
10,262,"(1, 3)",0.0,0.0,0.0
10,263,"(4, 2)",0.0,0.0,0.0
10,264,"(9, 1)",0.0,0.0,0.0
10,265,"(2, 1)",0.0,0.0,0.0
10,266,"(0, 3)",0.0,0.0,0.0
10,267,"(3, 4)",0.0,0.0,0.0
10,268,"(9, 4)",0.0,0.0,0.0
10,269,"(2, 2)",0.0,0.0,0.0
10,270,"(8, 4)",0.0,0.0,0.0
10,271,"(4, 0)",0.0,0.0,0.0
10,272,"(9, 2)",0.0,0.0,0.0
10,273,"(0, 4)",0.0,0.0,0.0
10,274,"(1, 0)",0.0,0.0,0.0
10,275,"(0, 2)",0.0,0.0,0.0
10,276,"(2, 1)",0.0,0.0,0.0
10,277,"(8, 1)",0.0,0.0,0.0
10,278,"(8, 4)",0.0,0.0,0.0
10,279,"(7, 4)",0.0,0.0,0.0
10,280,"(0, 3)",0.0,0.0,0.0
10,281,"(8, 4)",0.0,0.0,0.0
10,282,"(0, 0)",0.0,0.0,0.0
10,283,"(6, 0)",0.0,0.0,0.0
10,284,"(6, 4)",0.0,0.0,0.0
10,285,"(3, 1)",0.0,0.0,0.0
10,286,"(3, 3)",0.0,0.0,0.0
10,287,"(7, 2)",0.0,0.0,0.0
10,288,"(1, 2)",0.0,0.0,0.0
10,289,"(7, 1)",0.0,0.0,0.0
10,290,"(5, 2)",0.0,0.0,0.0
10,291,"(3, 3)",0.0,0.0,0.0
10,292,"(3, 1)",0.0,0.0,0.0
10,293,"(3, 0)",0.0,0.0,0.0
10,294,"(9, 1)",0.0,0.0,0.0
10,295,"(4, 3)",0.0,0.0,0.0
10,296,"(8, 2)",0.0,0.0,0.0
10,297,"(2, 3)",0.0,0.0,0.0
10,298,"(2, 4)",0.0,0.0,0.0
10,299,"(3, 4)",0.0,0.0,0.0
10,300,"(7, 4)",0.0,0.0,0.0
10,301,"(4, 3)",0.0,0.0,0.0
10,302,"(4, 1)",0.0,0.0,0.0
10,303,"(0, 3)",0.0,0.0,0.0
10,304,"(5, 0)",0.0,0.0,0.0
10,305,"(5, 2)",0.0,0.0,0.0
10,306,"(2, 4)",0.0,0.0,0.0
10,307,"(0, 2)",0.0,0.0,0.0
10,308,"(9, 1)",0.0,0.0,0.0
10,309,"(1, 0)",0.0,0.0,0.0
10,310,"(7, 0)",0.0,0.0,0.0
10,311,"(1, 1)",0.0,0.0,0.0
10,312,"(0, 1)",0.0,0.0,0.0
10,313,"(4, 0)",0.0,0.0,0.0
10,314,"(5, 4)",0.0,0.0,0.0
10,315,"(4, 2)",0.0,0.0,0.0
10,316,"(3, 1)",0.0,0.0,0.0
10,317,"(2, 3)",0.0,0.0,0.0
